,,price,area,Price_sqft,price^2,x.y,x2.y,
0,,5600000,1350,4148.148148,3.136E+13,7560000000,23229629630,
1,,8800000,1490,5906.040268,7.744E+13,13112000000,51973154362,
2,,16500000,2385,6918.238994,2.7225E+14,39352500000,1.14151E+11,
3,,3810000,1050,3628.571429,1.45161E+13,4000500000,13824857143,
4,,6200000,1350,4592.592593,3.844E+13,8370000000,28474074074,
5,,3700000,1150,3217.391304,1.369E+13,4255000000,11904347826,
6,,3270000,890,3674.157303,1.06929E+13,2910300000,12014494382,
7,,3990000,850,4694.117647,1.59201E+13,3391500000,18729529412,
8,,3500000,960,3645.833333,1.225E+13,3360000000,12760416667,
9,,5500000,1400,3928.571429,3.025E+13,7700000000,21607142857,
10,,7300000,850,8588.235294,5.329E+13,6205000000,62694117647,
11,,7700000,1250,6160,5.929E+13,9625000000,47432000000,
12,,10500000,1615,6501.547988,1.1025E+14,16957500000,68266253870,
13,,7200000,1200,6000,5.184E+13,8640000000,43200000000,
14,,7000000,1690,4142.011834,4.9E+13,11830000000,28994082840,
15,,9500000,1000,9500,9.025E+13,9500000000,90250000000,
16,,15000000,1450,10344.82759,2.25E+14,21750000000,1.55172E+11,
17,,4800000,1175,4085.106383,2.304E+13,5640000000,19608510638,
18,,5100000,1087,4691.812328,2.601E+13,5543700000,23928242870,
19,,14000000,1845,7588.075881,1.96E+14,25830000000,1.06233E+11,
20,,6250000,1400,4464.285714,3.90625E+13,8750000000,27901785714,
21,,8700000,1600,5437.5,7.569E+13,13920000000,47306250000,
22,,13000000,1950,6666.666667,1.69E+14,25350000000,86666666667,
23,,15000000,1800,8333.333333,2.25E+14,27000000000,1.25E+11,
24,,5500000,1440,3819.444444,3.025E+13,7920000000,21006944444,
25,,4200000,1040,4038.461538,1.764E+13,4368000000,16961538462,
26,,3900000,1025,3804.878049,1.521E+13,3997500000,14839024390,
27,,10000000,1836,5446.623094,1E+14,18360000000,54466230937,
28,,7600000,1350,5629.62963,5.776E+13,10260000000,42785185185,
29,,3900000,800,4875,1.521E+13,3120000000,19012500000,
30,,9000000,1481,6076.975017,8.1E+13,13329000000,54692775152,
31,,8350000,1398,5972.818312,6.97225E+13,11673300000,49873032904,
32,,13500000,2150,6279.069767,1.8225E+14,29025000000,84767441860,
33,,5310000,1100,4827.272727,2.81961E+13,5841000000,25632818182,
34,,15000000,1960,7653.061224,2.25E+14,29400000000,1.14796E+11,
35,,17500000,2450,7142.857143,3.0625E+14,42875000000,1.25E+11,
36,,5000000,1000,5000,2.5E+13,5000000000,25000000000,
37,,3500000,850,4117.647059,1.225E+13,2975000000,14411764706,
38,,4550000,950,4789.473684,2.07025E+13,4322500000,21792105263,
39,,4000000,700,5714.285714,1.6E+13,2800000000,22857142857,
40,,3500000,750,4666.666667,1.225E+13,2625000000,16333333333,
41,,3500000,950,3684.210526,1.225E+13,3325000000,12894736842,
42,,2400000,540,4444.444444,5.76E+12,1296000000,10666666667,
43,,80000000,5571,14360.07898,6.4E+15,4.4568E+11,1.14881E+12,
44,,9500000,1200,7916.666667,9.025E+13,11400000000,75208333333,
45,,10500000,1020,10294.11765,1.1025E+14,10710000000,1.08088E+11,
46,,7500000,1505,4983.388704,5.625E+13,11287500000,37375415282,
47,,4800000,1232,3896.103896,2.304E+13,5913600000,18701298701,
48,,5600000,929,6027.987083,3.136E+13,5202400000,33756727664,
49,,8500000,1350,6296.296296,7.225E+13,11475000000,53518518519,
50,,4700000,1085,4331.797235,2.209E+13,5099500000,20359447005,
51,,8500000,1790,4748.603352,7.225E+13,15215000000,40363128492,
52,,10000000,1689,5920.663114,1E+14,16890000000,59206631143,
53,,18000000,2411,7465.781833,3.24E+14,43398000000,1.34384E+11,
54,,12400000,1650,7515.151515,1.5376E+14,20460000000,93187878788,
55,,7700000,1685,4569.732938,5.929E+13,12974500000,35186943620,
56,,6000000,1050,5714.285714,3.6E+13,6300000000,34285714286,
57,,12500000,1300,9615.384615,1.5625E+14,16250000000,1.20192E+11,
58,,6380000,1170,5452.991453,4.07044E+13,7464600000,34790085470,
59,,7400000,1275,5803.921569,5.476E+13,9435000000,42949019608,
60,,8400000,1890,4444.444444,7.056E+13,15876000000,37333333333,
61,,6400000,1455,4398.62543,4.096E+13,9312000000,28151202749,
62,,19000000,1768,10746.60633,3.61E+14,33592000000,2.04186E+11,
63,,4300000,1295,3320.46332,1.849E+13,5568500000,14277992278,
64,,23800000,3500,6800,5.6644E+14,83300000000,1.6184E+11,
65,,10500000,1850,5675.675676,1.1025E+14,19425000000,59594594595,
66,,10800000,1966,5493.387589,1.1664E+14,21232800000,59328585961,
67,,5500000,1350,4074.074074,3.025E+13,7425000000,22407407407,
68,,4320000,1040,4153.846154,1.86624E+13,4492800000,17944615385,
69,,3000000,800,3750,9E+12,2400000000,11250000000,
70,,3500000,950,3684.210526,1.225E+13,3325000000,12894736842,
71,,16000000,2000,8000,2.56E+14,32000000000,1.28E+11,
72,,3000000,900,3333.333333,9E+12,2700000000,10000000000,
73,,3300000,960,3437.5,1.089E+13,3168000000,11343750000,
74,,8200000,1371,5981.03574,6.724E+13,11242200000,49044493071,
75,,6000000,1750,3428.571429,3.6E+13,10500000000,20571428571,
76,,4100000,1299,3156.274057,1.681E+13,5325900000,12940723634,
77,,5200000,1365,3809.52381,2.704E+13,7098000000,19809523810,
78,,21000000,2800,7500,4.41E+14,58800000000,1.575E+11,
79,,2650000,835,3173.652695,7.0225E+12,2212750000,8410179641,
80,,10000000,1000,10000,1E+14,10000000000,1E+11,
81,,4500000,1000,4500,2.025E+13,4500000000,20250000000,
82,,6900000,1260,5476.190476,4.761E+13,8694000000,37785714286,
83,,13500000,2425,5567.010309,1.8225E+14,32737500000,75154639175,
84,,4500000,1198,3756.260434,2.025E+13,5391000000,16903171953,
85,,32500000,3000,10833.33333,1.05625E+15,97500000000,3.52083E+11,
86,,11000000,1743,6310.958118,1.21E+14,19173000000,69420539300,
87,,3200000,650,4923.076923,1.024E+13,2080000000,15753846154,
88,,3200000,815,3926.380368,1.024E+13,2608000000,12564417178,
89,,3400000,1050,3238.095238,1.156E+13,3570000000,11009523810,
90,,11100000,2100,5285.714286,1.2321E+14,23310000000,58671428571,
91,,3500000,900,3888.888889,1.225E+13,3150000000,13611111111,
92,,12500000,1836,6808.278867,1.5625E+14,22950000000,85103485839,
93,,8500000,1495,5685.618729,7.225E+13,12707500000,48327759197,
94,,4200000,1040,4038.461538,1.764E+13,4368000000,16961538462,
95,,82000000,5495,14922.65696,6.724E+15,4.5059E+11,1.22366E+12,
96,,9000000,1250,7200,8.1E+13,11250000000,64800000000,
97,,14000000,2500,5600,1.96E+14,35000000000,78400000000,
98,,8900000,1815,4903.581267,7.921E+13,16153500000,43641873278,
99,,3200000,1041,3073.967339,1.024E+13,3331200000,9836695485,
100,,15000000,2000,7500,2.25E+14,30000000000,1.125E+11,
101,,9200000,1960,4693.877551,8.464E+13,18032000000,43183673469,
102,,11500000,1963,5858.380031,1.3225E+14,22574500000,67371370352,
103,,6000000,1246,4815.40931,3.6E+13,7476000000,28892455859,
104,,3900000,1085,3594.470046,1.521E+13,4231500000,14018433180,
105,,3600000,995,3618.090452,1.296E+13,3582000000,13025125628,
106,,49000000,6168,7944.228275,2.401E+15,3.02232E+11,3.89267E+11,
107,,7500000,1260,5952.380952,5.625E+13,9450000000,44642857143,
108,,18000000,1700,10588.23529,3.24E+14,30600000000,1.90588E+11,
109,,17200000,2025,8493.82716,2.9584E+14,34830000000,1.46094E+11,
110,,17000000,1600,10625,2.89E+14,27200000000,1.80625E+11,
111,,5500000,1150,4782.608696,3.025E+13,6325000000,26304347826,
112,,13000000,2300,5652.173913,1.69E+14,29900000000,73478260870,
113,,9900000,1760,5625,9.801E+13,17424000000,55687500000,
114,,7000000,559,12522.36136,4.9E+13,3913000000,87656529517,
115,,5150000,1234,4173.419773,2.65225E+13,6355100000,21493111831,
116,,7500000,700,10714.28571,5.625E+13,5250000000,80357142857,
117,,2630000,750,3506.666667,6.9169E+12,1972500000,9222533333,
118,,4600000,1000,4600,2.116E+13,4600000000,21160000000,
119,,7500000,1390,5395.683453,5.625E+13,10425000000,40467625899,
120,,7000000,1326,5279.034691,4.9E+13,9282000000,36953242836,
121,,5800000,1270,4566.929134,3.364E+13,7366000000,26488188976,
122,,5200000,1175,4425.531915,2.704E+13,6110000000,23012765957,
123,,26000000,3755,6924.101198,6.76E+14,97630000000,1.80027E+11,
124,,20000000,1650,12121.21212,4E+14,33000000000,2.42424E+11,
125,,3200000,800,4000,1.024E+13,2560000000,12800000000,
126,,8500000,1100,7727.272727,7.225E+13,9350000000,65681818182,
127,,4320000,800,5400,1.86624E+13,3456000000,23328000000,
128,,6710000,1180,5686.440678,4.50241E+13,7917800000,38156016949,
129,,16900000,1935,8733.850129,2.8561E+14,32701500000,1.47602E+11,
130,,12500000,1800,6944.444444,1.5625E+14,22500000000,86805555556,
131,,5000000,1200,4166.666667,2.5E+13,6000000000,20833333333,
132,,12000000,1250,9600,1.44E+14,15000000000,1.152E+11,
133,,2700000,770,3506.493506,7.29E+12,2079000000,9467532468,
134,,11000000,1200,9166.666667,1.21E+14,13200000000,1.00833E+11,
135,,14000000,2500,5600,1.96E+14,35000000000,78400000000,
136,,7500000,1675,4477.61194,5.625E+13,12562500000,33582089552,
137,,12000000,2520,4761.904762,1.44E+14,30240000000,57142857143,
138,,4100000,1000,4100,1.681E+13,4100000000,16810000000,
139,,3790000,1310,2893.129771,1.43641E+13,4964900000,10964961832,
140,,5200000,1065,4882.629108,2.704E+13,5538000000,25389671362,
141,,12500000,1830,6830.601093,1.5625E+14,22875000000,85382513661,
142,,15200000,2268,6701.940035,2.3104E+14,34473600000,1.01869E+11,
143,,10500000,1821,5766.062603,1.1025E+14,19120500000,60543657331,
144,,4000000,1115,3587.443946,1.6E+13,4460000000,14349775785,
145,,3330000,825,4036.363636,1.10889E+13,2747250000,13441090909,
146,,17000000,3500,4857.142857,2.89E+14,59500000000,82571428571,
147,,3600000,750,4800,1.296E+13,2700000000,17280000000,
148,,4500000,1250,3600,2.025E+13,5625000000,16200000000,
149,,5500000,1375,4000,3.025E+13,7562500000,22000000000,
150,,24500000,2797,8759.385055,6.0025E+14,68526500000,2.14605E+11,
151,,45000000,9000,5000,2.025E+15,4.05E+11,2.25E+11,
152,,5000000,1470,3401.360544,2.5E+13,7350000000,17006802721,
153,,12500000,3150,3968.253968,1.5625E+14,39375000000,49603174603,
154,,7400000,1530,4836.601307,5.476E+13,11322000000,35790849673,
155,,4100000,1200,3416.666667,1.681E+13,4920000000,14008333333,
156,,16000000,1750,9142.857143,2.56E+14,28000000000,1.46286E+11,
157,,3250000,1050,3095.238095,1.05625E+13,3412500000,10059523810,
158,,5500000,1100,5000,3.025E+13,6050000000,27500000000,
159,,9000000,1815,4958.677686,8.1E+13,16335000000,44628099174,
160,,17500000,1600,10937.5,3.0625E+14,28000000000,1.91406E+11,
161,,9900000,1650,6000,9.801E+13,16335000000,59400000000,
162,,8500000,1460,5821.917808,7.225E+13,12410000000,49486301370,
163,,5890000,1150,5121.73913,3.46921E+13,6773500000,30167043478,
164,,9000000,1800,5000,8.1E+13,16200000000,45000000000,
165,,24000000,1632,14705.88235,5.76E+14,39168000000,3.52941E+11,
166,,12000000,1850,6486.486486,1.44E+14,22200000000,77837837838,
167,,6400000,1390,4604.316547,4.096E+13,8896000000,29467625899,
168,,33000000,3699,8921.330089,1.089E+15,1.22067E+11,2.94404E+11,
169,,10000000,1908,5241.090147,1E+14,19080000000,52410901468,
170,,8500000,1550,5483.870968,7.225E+13,13175000000,46612903226,
171,,7400000,1480,5000,5.476E+13,10952000000,37000000000,
172,,4300000,968,4442.14876,1.849E+13,4162400000,19101239669,
173,,5800000,1150,5043.478261,3.364E+13,6670000000,29252173913,
174,,9000000,1750,5142.857143,8.1E+13,15750000000,46285714286,
175,,3500000,800,4375,1.225E+13,2800000000,15312500000,
176,,12500000,1700,7352.941176,1.5625E+14,21250000000,91911764706,
177,,6200000,1210,5123.966942,3.844E+13,7502000000,31768595041,
178,,2550000,540,4722.222222,6.5025E+12,1377000000,12041666667,
179,,6000000,1100,5454.545455,3.6E+13,6600000000,32727272727,
180,,11000000,1610,6832.298137,1.21E+14,17710000000,75155279503,
181,,11000000,2245,4899.777283,1.21E+14,24695000000,53897550111,
182,,4100000,900,4555.555556,1.681E+13,3690000000,18677777778,
183,,9300000,1490,6241.610738,8.649E+13,13857000000,58046979866,
184,,7500000,1250,6000,5.625E+13,9375000000,45000000000,
185,,4500000,1130,3982.300885,2.025E+13,5085000000,17920353982,
186,,9400000,1625,5784.615385,8.836E+13,15275000000,54375384615,
187,,3400000,900,3777.777778,1.156E+13,3060000000,12844444444,
188,,7000000,1008,6944.444444,4.9E+13,7056000000,48611111111,
189,,22500000,1900,11842.10526,5.0625E+14,42750000000,2.66447E+11,
190,,20000000,2428,8237.23229,4E+14,48560000000,1.64745E+11,
191,,9700000,1250,7760,9.409E+13,12125000000,75272000000,
192,,13500000,2800,4821.428571,1.8225E+14,37800000000,65089285714,
193,,4500000,800,5625,2.025E+13,3600000000,25312500000,
194,,2650000,608,4358.552632,7.0225E+12,1611200000,11550164474,
195,,2900000,965,3005.181347,8.41E+12,2798500000,8715025907,
196,,7000000,1256,5573.248408,4.9E+13,8792000000,39012738854,
197,,79000000,7200,10972.22222,6.241E+15,5.688E+11,8.66806E+11,
198,,6040000,1341,4504.101417,3.64816E+13,8099640000,27204772558,
199,,22000000,2835,7760.141093,4.84E+14,62370000000,1.70723E+11,
200,,3000000,630,4761.904762,9E+12,1890000000,14285714286,
201,,23500000,2985,7872.696817,5.5225E+14,70147500000,1.85008E+11,
202,,15000000,2550,5882.352941,2.25E+14,38250000000,88235294118,
203,,11000000,1510,7284.768212,1.21E+14,16610000000,80132450331,
204,,4500000,1000,4500,2.025E+13,4500000000,20250000000,
205,,5000000,1205,4149.377593,2.5E+13,6025000000,20746887967,
206,,4000000,1010,3960.39604,1.6E+13,4040000000,15841584158,
207,,6200000,950,6526.315789,3.844E+13,5890000000,40463157895,
208,,9800000,1765,5552.407932,9.604E+13,17297000000,54413597734,
209,,6600000,1455,4536.082474,4.356E+13,9603000000,29938144330,
210,,5500000,1000,5500,3.025E+13,5500000000,30250000000,
211,,14000000,1750,8000,1.96E+14,24500000000,1.12E+11,
212,,15000000,1900,7894.736842,2.25E+14,28500000000,1.18421E+11,
213,,13200000,1935,6821.705426,1.7424E+14,25542000000,90046511628,
214,,2800000,800,3500,7.84E+12,2240000000,9800000000,
215,,14000000,1800,7777.777778,1.96E+14,25200000000,1.08889E+11,
216,,3400000,850,4000,1.156E+13,2890000000,13600000000,
217,,11500000,1478,7780.784844,1.3225E+14,16997000000,89479025710,
218,,3300000,900,3666.666667,1.089E+13,2970000000,12100000000,
219,,6000000,1234,4862.236629,3.6E+13,7404000000,29173419773,
220,,5600000,1507,3715.992037,3.136E+13,8439200000,20809555408,
221,,5800000,1365,4249.084249,3.364E+13,7917000000,24644688645,
222,,2100000,615,3414.634146,4.41E+12,1291500000,7170731707,
223,,5200000,1140,4561.403509,2.704E+13,5928000000,23719298246,
224,,8000000,1325,6037.735849,6.4E+13,10600000000,48301886792,
225,,7650000,997,7673.019057,5.85225E+13,7627050000,58698595787,
226,,5500000,1100,5000,3.025E+13,6050000000,27500000000,
227,,5400000,1405,3843.41637,2.916E+13,7587000000,20754448399,
228,,8500000,1775,4788.732394,7.225E+13,15087500000,40704225352,
229,,6000000,1000,6000,3.6E+13,6000000000,36000000000,
230,,17500000,1658,10554.8854,3.0625E+14,29015000000,1.8471E+11,
231,,2450000,630,3888.888889,6.0025E+12,1543500000,9527777778,
232,,7300000,1742,4190.585534,5.329E+13,12716600000,30591274397,
233,,14500000,1650,8787.878788,2.1025E+14,23925000000,1.27424E+11,
234,,4800000,950,5052.631579,2.304E+13,4560000000,24252631579,
235,,4200000,800,5250,1.764E+13,3360000000,22050000000,
236,,12800000,1472,8695.652174,1.6384E+14,18841600000,1.11304E+11,
237,,27500000,2250,12222.22222,7.5625E+14,61875000000,3.36111E+11,
238,,12000000,1850,6486.486486,1.44E+14,22200000000,77837837838,
239,,7500000,900,8333.333333,5.625E+13,6750000000,62500000000,
240,,3500000,1050,3333.333333,1.225E+13,3675000000,11666666667,
241,,3850000,720,5347.222222,1.48225E+13,2772000000,20586805556,
242,,8000000,1550,5161.290323,6.4E+13,12400000000,41290322581,
243,,4350000,1300,3346.153846,1.89225E+13,5655000000,14555769231,
244,,9000000,1536,5859.375,8.1E+13,13824000000,52734375000,
245,,5000000,1285,3891.050584,2.5E+13,6425000000,19455252918,
246,,5800000,1350,4296.296296,3.364E+13,7830000000,24918518519,
247,,4200000,1335,3146.067416,1.764E+13,5607000000,13213483146,
248,,8900000,1000,8900,7.921E+13,8900000000,79210000000,
249,,9500000,1811,5245.720596,9.025E+13,17204500000,49834345665,
250,,4600000,1175,3914.893617,2.116E+13,5405000000,18008510638,
251,,20000000,1700,11764.70588,4E+14,34000000000,2.35294E+11,
252,,2900000,554,5234.65704,8.41E+12,1606600000,15180505415,
253,,13500000,1500,9000,1.8225E+14,20250000000,1.215E+11,
254,,4000000,1250,3200,1.6E+13,5000000000,12800000000,
255,,28000000,2200,12727.27273,7.84E+14,61600000000,3.56364E+11,
