,,price,area,Price_sqft,price^2,x.y,x2.y,
256,,4000000,850,4705.882353,1.6E+13,3400000000,18823529412,
257,,8000000,1000,8000,6.4E+13,8000000000,64000000000,
258,,12900000,1400,9214.285714,1.6641E+14,18060000000,1.18864E+11,
259,,9000000,1325,6792.45283,8.1E+13,11925000000,61132075472,
260,,3200000,840,3809.52381,1.024E+13,2688000000,12190476190,
261,,4100000,1065,3849.765258,1.681E+13,4366500000,15784037559,
262,,7000000,1585,4416.403785,4.9E+13,11095000000,30914826498,
263,,45000000,2700,16666.66667,2.025E+15,1.215E+11,7.5E+11,
264,,7500000,1515,4950.49505,5.625E+13,11362500000,37128712871,
265,,7100000,900,7888.888889,5.041E+13,6390000000,56011111111,
266,,7000000,1135,6167.400881,4.9E+13,7945000000,43171806167,
267,,8000000,1500,5333.333333,6.4E+13,12000000000,42666666667,
268,,60000000,5000,12000,3.6E+15,3E+11,7.2E+11,
269,,5450000,1470,3707.482993,2.97025E+13,8011500000,20205782313,
270,,22000000,2700,8148.148148,4.84E+14,59400000000,1.79259E+11,
271,,15000000,2275,6593.406593,2.25E+14,34125000000,98901098901,
272,,4900000,1475,3322.033898,2.401E+13,7227500000,16277966102,
273,,12800000,1837,6967.882417,1.6384E+14,23513600000,89188894937,
274,,18000000,2400,7500,3.24E+14,43200000000,1.35E+11,
275,,9000000,1950,4615.384615,8.1E+13,17550000000,41538461538,
276,,14500000,1935,7493.540052,2.1025E+14,28057500000,1.08656E+11,
277,,32500000,2400,13541.66667,1.05625E+15,78000000000,4.40104E+11,
278,,26000000,2430,10699.58848,6.76E+14,63180000000,2.78189E+11,
279,,5900000,995,5929.648241,3.481E+13,5870500000,34984924623,
280,,4800000,1000,4800,2.304E+13,4800000000,23040000000,
281,,12000000,1983,6051.437216,1.44E+14,23796000000,72617246596,
282,,7800000,1295,6023.166023,6.084E+13,10101000000,46980694981,
283,,7000000,1820,3846.153846,4.9E+13,12740000000,26923076923,
284,,3500000,800,4375,1.225E+13,2800000000,15312500000,
285,,10800000,1895,5699.208443,1.1664E+14,20466000000,61551451187,
286,,9200000,1000,9200,8.464E+13,9200000000,84640000000,
287,,10000000,1800,5555.555556,1E+14,18000000000,55555555556,
288,,4800000,1487,3227.97579,2.304E+13,7137600000,15494283793,
289,,17500000,2400,7291.666667,3.0625E+14,42000000000,1.27604E+11,
290,,13500000,2300,5869.565217,1.8225E+14,31050000000,79239130435,
291,,8500000,1545,5501.618123,7.225E+13,13132500000,46763754045,
292,,4500000,1000,4500,2.025E+13,4500000000,20250000000,
293,,15800000,2300,6869.565217,2.4964E+14,36340000000,1.08539E+11,
294,,32500000,1829,17769.27283,1.05625E+15,59442500000,5.77501E+11,
295,,6900000,1362,5066.079295,4.761E+13,9397800000,34955947137,
296,,9000000,1380,6521.73913,8.1E+13,12420000000,58695652174,
297,,2500000,560,4464.285714,6.25E+12,1400000000,11160714286,
298,,29500000,3000,9833.333333,8.7025E+14,88500000000,2.90083E+11,
299,,2200000,900,2444.444444,4.84E+12,1980000000,5377777778,
300,,14800000,2050,7219.512195,2.1904E+14,30340000000,1.06849E+11,
301,,47500000,4600,10326.08696,2.25625E+15,2.185E+11,4.90489E+11,
302,,9500000,1775,5352.112676,9.025E+13,16862500000,50845070423,
303,,2950000,1050,2809.52381,8.7025E+12,3097500000,8288095238,
304,,2550000,675,3777.777778,6.5025E+12,1721250000,9633333333,
305,,4500000,1162,3872.633391,2.025E+13,5229000000,17426850258,
306,,3480000,700,4971.428571,1.21104E+13,2436000000,17300571429,
307,,5400000,1160,4655.172414,2.916E+13,6264000000,25137931034,
308,,7200000,2095,3436.754177,5.184E+13,15084000000,24744630072,
309,,4760000,1190,4000,2.26576E+13,5664400000,19040000000,
310,,3200000,810,3950.617284,1.024E+13,2592000000,12641975309,
311,,10500000,1695,6194.690265,1.1025E+14,17797500000,65044247788,
312,,3900000,825,4727.272727,1.521E+13,3217500000,18436363636,
313,,12500000,1850,6756.756757,1.5625E+14,23125000000,84459459459,
314,,6960000,1340,5194.029851,4.84416E+13,9326400000,36150447761,
315,,2750000,850,3235.294118,7.5625E+12,2337500000,8897058824,
316,,35000000,8500,4117.647059,1.225E+15,2.975E+11,1.44118E+11,
317,,7700000,1380,5579.710145,5.929E+13,10626000000,42963768116,
318,,6000000,1300,4615.384615,3.6E+13,7800000000,27692307692,
319,,6000000,1000,6000,3.6E+13,6000000000,36000000000,
320,,4500000,1000,4500,2.025E+13,4500000000,20250000000,
321,,6000000,1350,4444.444444,3.6E+13,8100000000,26666666667,
322,,8500000,1380,6159.42029,7.225E+13,11730000000,52355072464,
323,,7500000,1170,6410.25641,5.625E+13,8775000000,48076923077,
324,,4600000,936,4914.529915,2.116E+13,4305600000,22606837607,
325,,5500000,1646,3341.433779,3.025E+13,9053000000,18377885784,
326,,5500000,1000,5500,3.025E+13,5500000000,30250000000,
327,,6690000,1625,4116.923077,4.47561E+13,10871250000,27542215385,
328,,4500000,800,5625,2.025E+13,3600000000,25312500000,
329,,7600000,1534,4954.367666,5.776E+13,11658400000,37653194263,
330,,9000000,1675,5373.134328,8.1E+13,15075000000,48358208955,
331,,2450000,710,3450.704225,6.0025E+12,1739500000,8454225352,
332,,5400000,1290,4186.046512,2.916E+13,6966000000,22604651163,
333,,9700000,1758,5517.633675,9.409E+13,17052600000,53521046644,
334,,8500000,1569,5417.463352,7.225E+13,13336500000,46048438496,
335,,8000000,1488,5376.344086,6.4E+13,11904000000,43010752688,
336,,4200000,1245,3373.493976,1.764E+13,5229000000,14168674699,
337,,5500000,1200,4583.333333,3.025E+13,6600000000,25208333333,
338,,20000000,3250,6153.846154,4E+14,65000000000,1.23077E+11,
339,,10000000,1850,5405.405405,1E+14,18500000000,54054054054,
340,,6500000,1350,4814.814815,4.225E+13,8775000000,31296296296,
341,,13600000,2150,6325.581395,1.8496E+14,29240000000,86027906977,
342,,14900000,1650,9030.30303,2.2201E+14,24585000000,1.34552E+11,
343,,10500000,1650,6363.636364,1.1025E+14,17325000000,66818181818,
344,,11000000,1215,9053.497942,1.21E+14,13365000000,99588477366,
345,,30500000,2700,11296.2963,9.3025E+14,82350000000,3.44537E+11,
346,,8500000,1345,6319.702602,7.225E+13,11432500000,53717472119,
347,,24000000,3050,7868.852459,5.76E+14,73200000000,1.88852E+11,
348,,7600000,1600,4750,5.776E+13,12160000000,36100000000,
349,,45000000,4064,11072.83465,2.025E+15,1.8288E+11,4.98278E+11,
350,,6500000,1100,5909.090909,4.225E+13,7150000000,38409090909,
351,,10500000,1100,9545.454545,1.1025E+14,11550000000,1.00227E+11,
352,,30000000,4500,6666.666667,9E+14,1.35E+11,2E+11,
353,,15000000,2160,6944.444444,2.25E+14,32400000000,1.04167E+11,
354,,3000000,785,3821.656051,9E+12,2355000000,11464968153,
355,,10500000,2600,4038.461538,1.1025E+14,27300000000,42403846154,
356,,16500000,2465,6693.711968,2.7225E+14,40672500000,1.10446E+11,
357,,5700000,1661,3431.66767,3.249E+13,9467700000,19560505719,
358,,5600000,1655,3383.685801,3.136E+13,9268000000,18948640483,
359,,2300000,585,3931.623932,5.29E+12,1345500000,9042735043,
360,,15500000,1600,9687.5,2.4025E+14,24800000000,1.50156E+11,
361,,7000000,1133,6178.287732,4.9E+13,7931000000,43248014122,
362,,3150000,1050,3000,9.9225E+12,3307500000,9450000000,
363,,10000000,1650,6060.606061,1E+14,16500000000,60606060606,
364,,3400000,720,4722.222222,1.156E+13,2448000000,16055555556,
365,,35200000,2985,11792.29481,1.23904E+15,1.05072E+11,4.15089E+11,
366,,5000000,1350,3703.703704,2.5E+13,6750000000,18518518519,
367,,3200000,835,3832.335329,1.024E+13,2672000000,12263473054,
368,,9800000,1839,5328.983143,9.604E+13,18022200000,52224034802,
369,,4880000,1180,4135.59322,2.38144E+13,5758400000,20181694915,
370,,3200000,650,4923.076923,1.024E+13,2080000000,15753846154,
371,,5300000,1175,4510.638298,2.809E+13,6227500000,23906382979,
372,,5250000,1100,4772.727273,2.75625E+13,5775000000,25056818182,
373,,5500000,1400,3928.571429,3.025E+13,7700000000,21607142857,
374,,5000000,1000,5000,2.5E+13,5000000000,25000000000,
375,,24400000,2000,12200,5.9536E+14,48800000000,2.9768E+11,
376,,4300000,880,4886.363636,1.849E+13,3784000000,21011363636,
377,,3500000,700,5000,1.225E+13,2450000000,17500000000,
378,,12500000,2000,6250,1.5625E+14,25000000000,78125000000,
379,,17000000,1500,11333.33333,2.89E+14,25500000000,1.92667E+11,
380,,2650000,540,4907.407407,7.0225E+12,1431000000,13004629630,
381,,8000000,1093,7319.304666,6.4E+13,8744000000,58554437328,
382,,4000000,1100,3636.363636,1.6E+13,4400000000,14545454545,
383,,2500000,600,4166.666667,6.25E+12,1500000000,10416666667,
384,,25000000,2700,9259.259259,6.25E+14,67500000000,2.31481E+11,
385,,11000000,1000,11000,1.21E+14,11000000000,1.21E+11,
386,,11400000,1400,8142.857143,1.2996E+14,15960000000,92828571429,
387,,5500000,1146,4799.30192,3.025E+13,6303000000,26396160558,
388,,10600000,1730,6127.16763,1.1236E+14,18338000000,64947976879,
389,,11000000,1500,7333.333333,1.21E+14,16500000000,80666666667,
390,,7350000,1435,5121.95122,5.40225E+13,10547250000,37646341463,
391,,5000000,1395,3584.229391,2.5E+13,6975000000,17921146953,
392,,3800000,887,4284.10372,1.444E+13,3370600000,16279594138,
393,,5000000,1290,3875.968992,2.5E+13,6450000000,19379844961,
394,,6500000,862,7540.603248,4.225E+13,5603000000,49013921114,
395,,3100000,1075,2883.72093,9.61E+12,3332500000,8939534884,
396,,9000000,1660,5421.686747,8.1E+13,14940000000,48795180723,
397,,11000000,2000,5500,1.21E+14,22000000000,60500000000,
398,,15000000,1350,11111.11111,2.25E+14,20250000000,1.66667E+11,
399,,13500000,1850,7297.297297,1.8225E+14,24975000000,98513513514,
400,,24000000,2000,12000,5.76E+14,48000000000,2.88E+11,
401,,6000000,1150,5217.391304,3.6E+13,6900000000,31304347826,
402,,37500000,2800,13392.85714,1.40625E+15,1.05E+11,5.02232E+11,
403,,5950000,1330,4473.684211,3.54025E+13,7913500000,26618421053,
404,,5140000,1360,3779.411765,2.64196E+13,6990400000,19426176471,
405,,9000000,1600,5625,8.1E+13,14400000000,50625000000,
406,,3500000,625,5600,1.225E+13,2187500000,19600000000,
407,,22500000,1800,12500,5.0625E+14,40500000000,2.8125E+11,
408,,6800000,1095,6210.045662,4.624E+13,7446000000,42228310502,
409,,22000000,3500,6285.714286,4.84E+14,77000000000,1.38286E+11,
410,,11000000,1150,9565.217391,1.21E+14,12650000000,1.05217E+11,
411,,8400000,1080,7777.777778,7.056E+13,9072000000,65333333333,
412,,21000000,1600,13125,4.41E+14,33600000000,2.75625E+11,
413,,12500000,1110,11261.26126,1.5625E+14,13875000000,1.40766E+11,
414,,5700000,1100,5181.818182,3.249E+13,6270000000,29536363636,
415,,4000000,1080,3703.703704,1.6E+13,4320000000,14814814815,
416,,15000000,1350,11111.11111,2.25E+14,20250000000,1.66667E+11,
417,,4000000,1080,3703.703704,1.6E+13,4320000000,14814814815,
418,,5200000,1585,3280.757098,2.704E+13,8242000000,17059936909,
419,,2800000,870,3218.390805,7.84E+12,2436000000,9011494253,
420,,8000000,2032,3937.007874,6.4E+13,16256000000,31496062992,
421,,25000000,2734,9144.111192,6.25E+14,68350000000,2.28603E+11,
422,,13900000,1440,9652.777778,1.9321E+14,20016000000,1.34174E+11,
423,,15000000,1900,7894.736842,2.25E+14,28500000000,1.18421E+11,
424,,18500000,1250,14800,3.4225E+14,23125000000,2.738E+11,
425,,3000000,700,4285.714286,9E+12,2100000000,12857142857,
426,,4500000,1000,4500,2.025E+13,4500000000,20250000000,
427,,5800000,900,6444.444444,3.364E+13,5220000000,37377777778,
428,,23500000,3200,7343.75,5.5225E+14,75200000000,1.72578E+11,
429,,4700000,1110,4234.234234,2.209E+13,5217000000,19900900901,
430,,17000000,1500,11333.33333,2.89E+14,25500000000,1.92667E+11,
431,,5200000,750,6933.333333,2.704E+13,3900000000,36053333333,
432,,10000000,1710,5847.953216,1E+14,17100000000,58479532164,
433,,7500000,1220,6147.540984,5.625E+13,9150000000,46106557377,
434,,4200000,1040,4038.461538,1.764E+13,4368000000,16961538462,
435,,12000000,1600,7500,1.44E+14,19200000000,90000000000,
436,,4200000,1135,3700.440529,1.764E+13,4767000000,15541850220,
437,,14000000,2000,7000,1.96E+14,28000000000,98000000000,
438,,6300000,900,7000,3.969E+13,5670000000,44100000000,
439,,27500000,3332,8253.301321,7.5625E+14,91630000000,2.26966E+11,
440,,10700000,1480,7229.72973,1.1449E+14,15836000000,77358108108,
441,,2800000,930,3010.752688,7.84E+12,2604000000,8430107527,
442,,16000000,1500,10666.66667,2.56E+14,24000000000,1.70667E+11,
443,,2500000,700,3571.428571,6.25E+12,1750000000,8928571429,
444,,8900000,1585,5615.141956,7.921E+13,14106500000,49974763407,
445,,4800000,1225,3918.367347,2.304E+13,5880000000,18808163265,
446,,10500000,1817,5778.756192,1.1025E+14,19078500000,60676940011,
447,,6200000,1315,4714.828897,3.844E+13,8153000000,29231939163,
448,,6400000,1277,5011.74628,4.096E+13,8172800000,32075176194,
449,,4400000,900,4888.888889,1.936E+13,3960000000,21511111111,
450,,5800000,1260,4603.174603,3.364E+13,7308000000,26698412698,
451,,9500000,1560,6089.74359,9.025E+13,14820000000,57852564103,
452,,47000000,4500,10444.44444,2.209E+15,2.115E+11,4.90889E+11,
453,,8500000,920,9239.130435,7.225E+13,7820000000,78532608696,
454,,15000000,2400,6250,2.25E+14,36000000000,93750000000,
455,,3000000,670,4477.61194,9E+12,2010000000,13432835821,
456,,30000000,4000,7500,9E+14,1.2E+11,2.25E+11,
457,,2350000,710,3309.859155,5.5225E+12,1668500000,7778169014,
458,,15000000,1800,8333.333333,2.25E+14,27000000000,1.25E+11,
459,,7800000,1295,6023.166023,6.084E+13,10101000000,46980694981,
460,,14300000,1650,8666.666667,2.0449E+14,23595000000,1.23933E+11,
461,,5300000,1125,4711.111111,2.809E+13,5962500000,24968888889,
462,,2600000,800,3250,6.76E+12,2080000000,8450000000,
463,,11000000,1400,7857.142857,1.21E+14,15400000000,86428571429,
464,,8500000,900,9444.444444,7.225E+13,7650000000,80277777778,
465,,17000000,2150,7906.976744,2.89E+14,36550000000,1.34419E+11,
466,,14200000,1850,7675.675676,2.0164E+14,26270000000,1.08995E+11,
467,,5500000,1200,4583.333333,3.025E+13,6600000000,25208333333,
468,,3400000,600,5666.666667,1.156E+13,2040000000,19266666667,
469,,7200000,1250,5760,5.184E+13,9000000000,41472000000,
470,,8700000,1450,6000,7.569E+13,12615000000,52200000000,
471,,9200000,1420,6478.873239,8.464E+13,13064000000,59605633803,
472,,3800000,1005,3781.094527,1.444E+13,3819000000,14368159204,
473,,42500000,4500,9444.444444,1.80625E+15,1.9125E+11,4.01389E+11,
474,,6500000,1620,4012.345679,4.225E+13,10530000000,26080246914,
475,,7650000,1168,6549.657534,5.85225E+13,8935200000,50104880137,
476,,4500000,1107,4065.04065,2.025E+13,4981500000,18292682927,
477,,8500000,1510,5629.139073,7.225E+13,12835000000,47847682119,
478,,23500000,1800,13055.55556,5.5225E+14,42300000000,3.06806E+11,
479,,4500000,955,4712.041885,2.025E+13,4297500000,21204188482,
480,,6280000,1500,4186.666667,3.94384E+13,9420000000,26292266667,
481,,13900000,2060,6747.572816,1.9321E+14,28634000000,93791262136,
482,,8200000,1550,5290.322581,6.724E+13,12710000000,43380645161,
483,,13100000,1200,10916.66667,1.7161E+14,15720000000,1.43008E+11,
484,,10000000,1250,8000,1E+14,12500000000,80000000000,
485,,6500000,1050,6190.47619,4.225E+13,6825000000,40238095238,
486,,4500000,1055,4265.402844,2.025E+13,4747500000,19194312796,
487,,14500000,2000,7250,2.1025E+14,29000000000,1.05125E+11,
488,,4000000,510,7843.137255,1.6E+13,2040000000,31372549020,
489,,42500000,5500,7727.272727,1.80625E+15,2.3375E+11,3.28409E+11,
490,,20000000,2237,8940.545373,4E+14,44740000000,1.78811E+11,
491,,3100000,975,3179.487179,9.61E+12,3022500000,9856410256,
492,,4800000,1245,3855.421687,2.304E+13,5976000000,18506024096,
493,,6700000,1250,5360,4.489E+13,8375000000,35912000000,
494,,12500000,2320,5387.931034,1.5625E+14,29000000000,67349137931,
495,,27000000,2200,12272.72727,7.29E+14,59400000000,3.31364E+11,
496,,11500000,2300,5000,1.3225E+14,26450000000,57500000000,
497,,9000000,1730,5202.312139,8.1E+13,15570000000,46820809249,
498,,4500000,1250,3600,2.025E+13,5625000000,16200000000,
499,,2990000,840,3559.52381,8.9401E+12,2511600000,10642976190,
,,5171270000,,,1.01532E+17,1.19858E+13,4.0079E+13,
,,20685080,,,2.03064E+14,47943250160,1.60316E+11,0
,,,,,0,0,1.60316E+12,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
,,,,,0,0,0,
